feature,f_score
ENSG00000160932,29.373009271464333
ENSG00000133106,28.251515147001818
ENSG00000137965,27.89018942966974
ENSG00000137959,27.59078065799966
ENSG00000121236,26.197088719164785
ENSG00000089127,26.096279895532177
ENSG00000205837,25.943207322380083
ENSG00000132530,24.424999736111932
ENSG00000137628,23.298374691835388
ENSG00000238015,22.8464488446172
ENSG00000130487,21.729428591727444
ENSG00000152778,21.510567026875204
ENSG00000115155,21.08591676122989
ENSG00000055332,21.016435777127228
ENSG00000188157,20.57969445057119
ENSG00000177294,19.411417882033376
ENSG00000279236,19.127561564727635
ENSG00000111335,19.003188615930572
ENSG00000141664,18.893081462164947
ENSG00000134326,18.562562223249053
ENSG00000211662,18.419713438049943
ENSG00000157601,18.162239159197718
ENSG00000217275,18.041513636293473
ENSG00000272666,17.835707351461895
ENSG00000119917,17.61819709592669
ENSG00000277511,17.347665284775243
ENSG00000233030,17.08219903912731
ENSG00000144290,16.837241851106302
ENSG00000108679,16.665895053705928
ENSG00000167034,16.490669015251797
ENSG00000133216,16.288271081444094
ENSG00000134321,16.202550614965705
ENSG00000136514,16.165460248319537
ENSG00000111907,16.157532107098366
ENSG00000132274,16.14860470681356
ENSG00000138642,15.96215407399483
ENSG00000225964,15.656161229055616
ENSG00000073737,15.643634210078465
ENSG00000138496,15.530411536803852
ENSG00000111331,15.523602553460673
ENSG00000235321,15.403200180774952
ENSG00000185507,15.07685348833144
ENSG00000179071,14.868459905762947
ENSG00000272555,14.823085416983421
ENSG00000258159,14.502686658096541
ENSG00000185745,14.494861314166483
ENSG00000177409,14.42793016809985
ENSG00000138646,14.326527316324839
ENSG00000165949,14.242152438556822
ENSG00000273272,14.15624592402425
ENSG00000136816,14.057615349448554
ENSG00000165029,14.050112202845606
ENSG00000269720,13.874485795203288
ENSG00000110057,13.814000716895361
ENSG00000272602,13.77977756502506
ENSG00000164054,13.643356154091146
ENSG00000156395,13.635276411237282
ENSG00000225349,13.504052852271126
ENSG00000114948,13.300075847744957
ENSG00000088827,13.174808451983244
ENSG00000118402,13.16438431001774
ENSG00000188313,13.15549119453711
ENSG00000232022,13.145050193845307
ENSG00000139567,13.12760563967673
ENSG00000000971,13.078907456778033
ENSG00000112053,12.95914642079992
ENSG00000163565,12.70393335375349
ENSG00000280270,12.697070833385927
ENSG00000247317,12.55473371118856
ENSG00000163520,12.539452848692763
ENSG00000124256,12.456676463600111
ENSG00000172426,12.426602818918047
ENSG00000196358,12.424340292280556
ENSG00000174791,12.267369277585829
ENSG00000130589,12.263365791353655
ENSG00000152558,12.240614516575977
ENSG00000079215,12.180726361850178
ENSG00000285374,12.151474501744227
ENSG00000211649,12.143143920363894
ENSG00000134531,12.016757046343699
ENSG00000213928,11.911808421562828
ENSG00000211821,11.711854567664602
ENSG00000171658,11.696114912043019
ENSG00000085563,11.643083500691516
ENSG00000080561,11.604939580084505
ENSG00000070087,11.575509875458113
ENSG00000126709,11.515971528492944
ENSG00000154027,11.514207541009194
ENSG00000158525,11.479829143215609
ENSG00000132256,11.420624878271074
ENSG00000124762,11.224271588875714
ENSG00000122420,11.181668093275027
ENSG00000226904,11.169918172176638
ENSG00000145685,11.135929325497345
ENSG00000267293,11.112998837032055
ENSG00000282851,11.109829138386262
ENSG00000185909,11.103122566989539
ENSG00000225101,10.993798046075819
ENSG00000252010,10.985329004593169
ENSG00000105974,10.908899859371832
ENSG00000208772,10.899893570900055
ENSG00000205810,10.825050154255988
ENSG00000059378,10.733357556012637
ENSG00000286545,10.674134728297838
ENSG00000259205,10.613441641400028
ENSG00000239819,10.606704323898304
ENSG00000137501,10.574077214837455
ENSG00000177989,10.47554134920859
ENSG00000183486,10.462280793705911
ENSG00000185885,10.44573171192089
ENSG00000074527,10.408109124003177
ENSG00000165185,10.392039555738231
ENSG00000167633,10.373838277255533
ENSG00000136147,10.332867342999739
ENSG00000271304,10.305429072858578
ENSG00000256553,10.296760413529068
ENSG00000278962,10.240413827936512
ENSG00000254634,10.21576053432259
ENSG00000224969,10.18939073092098
ENSG00000243290,10.173300971023336
ENSG00000233975,10.167182335096058
ENSG00000196116,10.153054168364774
ENSG00000287561,10.103415507418202
ENSG00000237541,10.06510142075299
ENSG00000130303,10.058832608177816
ENSG00000235056,10.031552258635669
ENSG00000119922,10.028253018813382
ENSG00000249485,10.003743068806859
ENSG00000171848,10.002088223887549
ENSG00000200275,9.973156926176427
ENSG00000116663,9.959876841297813
ENSG00000111796,9.947652417573668
ENSG00000102245,9.915048691218486
ENSG00000196141,9.878850788877331
ENSG00000130656,9.87520569021028
ENSG00000255337,9.851336229384057
ENSG00000237973,9.845896780007145
ENSG00000260075,9.836734733993087
ENSG00000105048,9.835261010695257
ENSG00000135929,9.83033281648281
ENSG00000143365,9.812228941805266
ENSG00000162062,9.79209736161911
ENSG00000240671,9.786559015519423
ENSG00000134545,9.740682120428284
ENSG00000287216,9.739683095043402
ENSG00000206561,9.735134508584514
ENSG00000067840,9.729570432672556
ENSG00000182463,9.72760420624389
ENSG00000135114,9.722545328970908
ENSG00000149532,9.68764585281136
ENSG00000178685,9.687107416938167
ENSG00000173193,9.655079308136774
ENSG00000237471,9.647059334501659
ENSG00000166278,9.625064431847727
ENSG00000163746,9.622369639529893
ENSG00000062524,9.611842485898968
ENSG00000255397,9.605891060090618
ENSG00000198829,9.577655665052443
ENSG00000150045,9.577471533675775
ENSG00000183691,9.572879887954484
ENSG00000157856,9.562422948939618
ENSG00000110079,9.550622821509744
ENSG00000115884,9.550027377972519
ENSG00000181381,9.542511248808207
ENSG00000111186,9.520553440108957
ENSG00000162630,9.50645885763377
ENSG00000135960,9.468483164351674
ENSG00000196724,9.464686571161648
ENSG00000206127,9.457140518883365
ENSG00000128383,9.44331843072095
ENSG00000144935,9.433534199112975
ENSG00000123130,9.421541581695287
ENSG00000211713,9.375534163462564
ENSG00000172771,9.352902988070115
ENSG00000211829,9.350722841945807
ENSG00000275092,9.345825080085332
ENSG00000229391,9.32128752734809
ENSG00000179593,9.31651207552375
ENSG00000259385,9.29493441903133
ENSG00000182566,9.28378316989037
ENSG00000279320,9.264358307412131
ENSG00000108244,9.262628492384641
ENSG00000067141,9.262523660290475
ENSG00000067066,9.240917724999358
ENSG00000169507,9.23265673825819
ENSG00000266979,9.200428459335988
ENSG00000168961,9.185258615444194
ENSG00000225940,9.185146498733493
ENSG00000261150,9.178965821407239
ENSG00000280650,9.177449502663404
ENSG00000105948,9.171613389321845
ENSG00000221996,9.13725282715701
ENSG00000200434,9.134437254066773
ENSG00000212232,9.11937090727053
ENSG00000166839,9.081387444888385
ENSG00000279361,9.07189113959856
ENSG00000251791,9.069810717272569
ENSG00000205413,9.055393566925442
ENSG00000276903,9.049259872977665
ENSG00000277586,9.047526553476441
ENSG00000287426,9.033079543123367
ENSG00000003147,9.030363537797319
ENSG00000086065,9.02418853511969
ENSG00000168280,9.019710064374761
